DATE,Open,High,Low,Close,Adj Close,Volume,HM_rate,HM4UP,HM8UP,HM10UP,LM_rate,LM4D,LM8D,LM10D,BAA,CSUSHPINSA,LREMTTTTUSM156S,DGORDER,TWEXBMTH,UNRATENSA,TCU,INDPRO,PPIACO,CPIAUCSL,HOUST,HSN1F,FEDFUNDS,USSLIND,TOTALSA,NEWORDER,UMCSENT,AMBNS,EXJPUS,EXKOUS,EXCHUS,T10Y2YM,XTEXVA01CNM667S,GACDFSA066MSFRBPHI,XTIMVA01KRM667S,KORPROINDMISMEI,KORCPIALLMINMEI,LRUNTTTTKRM156S,IR3TCD01KRM156N,CA,PB,APART,CUNCOST,EXPORTCOST,POLICY,TRAFVOLUME,HOUST1,HSN1F1
2009-05-01,1719.290039,1774.329956,1664.189941,1774.329956,1774.329956,47352030000,0.032013166,0,0,0,-0.032048169,0,0,0,8.06,148.178,59.6,150082,106.3212,9.1,66.9601,87.4155,170.8,213.022,540,376,0.18,-1.34,10.176,48777,68.7,1797.662,96.6445,1254.345,6.8235,2.36,91693975472,-22.4,23986456118,77.09242437,88.405,3.9,2.41,2329.4,3803.7,92.3,87.463,119.53,2,1498549133,3,5
2009-06-01,1796.089966,1879.920044,1753.780029,1835.040039,1835.040039,51881250000,0.046673652,1,0,0,-0.023556691,0,0,0,7.5,149.804,59.4,146586,104.9626,9.7,66.6872,87.0742,174.1,214.79,585,393,0.21,-0.81,10.149,50508,70.8,1701.768,96.6145,1259.2932,6.8334,2.54,93764532100,0.2,25779315038,80.13367781,88.327,3.9,2.41,4064.7,5550.4,92.7,87.463,121.81,2,1509702238,2,6
2009-07-01,1846.119995,2009.810059,1727.050049,1978.5,1978.5,47084360000,0.088667077,1,1,0,-0.064497403,1,0,0,7.09,150.752,59.3,155213,104.5704,9.7,67.4362,88.0323,172.5,214.726,594,411,0.16,-0.26,11.565,51053,66,1695.747,94.367,1259.6739,6.8317,2.54,97559948314,-6.6,27043202018,82.06883907,88.641,3.8,2.41,1987.7,3573.5,93.5,87.777,122.68,2,1506976555,1,2
2009-08-01,1998.349976,2059.47998,1929.640015,2009.060059,2009.060059,44011670000,0.030590239,0,0,0,-0.034383347,0,0,0,6.58,150.67,59.1,158266,103.3205,9.6,68.2344,89.019,175,215.445,586,418,0.16,-0.1,14.754,50126,65.7,1727.451,94.8971,1238.9952,6.8323,2.47,99894473207,8.8,28434692557,82.73689474,88.955,3.8,2.48,1169.6,2346.2,93.9,88.013,122.94,2,1526511905,4,3
2009-09-01,2001.300049,2167.699951,1958.040039,2122.419922,2122.419922,49652910000,0.083145904,1,1,0,-0.021615954,0,0,0,6.31,149.629,58.7,157059,102.5432,9.5,68.8187,89.6926,174.1,215.861,585,386,0.15,0.26,9.536,52991,73.5,1819.668,91.2748,1211.8643,6.8277,2.44,1.07E+11,15.1,30038212147,86.14817901,89.034,3.6,2.64,2197.6,3513.5,95,88.091,120.71,2,1541191224,2,4
2009-10-01,2111.77002,2190.639893,2040.209961,2045.109985,2045.109985,50489640000,0.037347757,0,0,0,-0.033886294,0,0,0,6.29,148.589,58.5,163669,101.0834,9.5,69.1297,89.9797,175.2,216.509,534,396,0.12,0.12,10.576,52061,70.6,1964.315,90.3671,1173.7405,6.8267,2.44,1.10E+11,12.7,30283009959,84.552046,88.798,3.5,2.79,2512.2,3688.5,95.3,87.935,117.04,2,1554701381,3,5
2009-11-01,2047.420044,2205.320068,2024.27002,2144.600098,2144.600098,38877300000,0.07712146,1,0,0,-0.011306925,0,0,0,6.32,147.947,58.6,160032,100.6049,9.4,69.5147,90.3375,177.4,217.234,588,375,0.12,0.41,11.04,52778,67.4,2046.347,89.2674,1162.8368,6.8271,2.6,1.10E+11,15.4,29418956560,85.06808901,88.955,3.7,2.79,3013.8,4575.6,95.3,88.091,117.32,2,1564351189,2,6
2009-12-01,2162.22998,2295.800049,2155.959961,2269.149902,2269.149902,39269070000,0.061774219,1,0,0,-0.002899793,0,0,0,6.37,146.676,58.3,159766,101.0176,9.7,69.8537,90.6132,178.1,217.347,581,352,0.12,0.59,11.284,54427,72.5,2045.522,89.9509,1163.3109,6.8275,2.72,1.17E+11,16.5,31362070881,86.22418535,89.269,3.6,2.82,1698.6,4162.6,95.3,88.327,118.28,2,1566849999,2,7
2010-01-01,2294.409912,2326.280029,2140.340088,2147.350098,2147.350098,45625830000,0.013890333,0,0,0,-0.067150086,1,0,0,6.25,145.003,58.5,182084,101.3292,10.6,70.8069,91.6642,181.9,217.488,614,345,0.11,0.48,10.893,52365,74.4,2018.743,91.1011,1138.1947,6.8269,2.8,1.15E+11,12.9,31980614350,87.35427952,89.974,4.7,2.88,-1776.4,260.3,95.4,88.916,117.23,2,1589487899,,
2010-02-01,2155.810059,2251.679932,2100.169922,2238.26001,2238.26001,42835360000,0.044470464,1,0,0,-0.025809387,0,0,0,6.34,143.056,58.5,177621,102.7845,10.4,71.2129,91.994,181,217.281,604,336,0.13,0.69,10.315,53386,73.6,2141.174,90.1395,1155.6553,6.8285,2.83,1.31E+11,13.9,34003620054,89.00541712,90.156,4.1,2.88,-322.4,1411.1,95.7,89.186,118.67,2,1596976382,,
2010-03-01,2247.399902,2432.25,2247.330078,2397.959961,2397.959961,54955550000,0.082250648,1,1,0,-3.11E-05,0,0,0,6.27,143.596,58.5,179916,101.9633,10.2,71.8411,92.5993,183.3,217.353,636,381,0.16,1,11.772,56130,73.6,2097.924,90.7161,1136.0822,6.8262,2.77,1.16E+11,14.2,33718109515,90.15951329,90.338,3.7,2.83,917.1,3311.2,95.6,89.366,118.16,2,1609271764,,
2010-04-01,2411.679932,2535.280029,2383.77002,2461.189941,2461.189941,54528540000,0.051250622,1,0,0,-0.011572809,0,0,0,6.25,145.398,58.7,186063,101.4563,9.5,72.2743,92.9436,184.4,217.403,687,422,0.2,1.06,11.454,52604,72.2,2037.644,93.4527,1115.4591,6.8256,2.79,1.21E+11,16,34805621553,91.64063672,90.702,3.6,2.51,796.9,4001.5,95.5,89.636,118.47,2,1620071796,,
2010-05-01,2472.320068,2503,2140.530029,2257.040039,2257.040039,57203120000,0.012409369,0,0,0,-0.134201895,1,1,1,6.05,147.031,58.6,186327,104.2648,9.3,73.4956,94.2997,184.8,217.29,583,280,0.2,1.34,12.03,57162,73.6,2032.786,91.973,1164.841,6.8275,2.59,1.34E+11,22.2,35936892623,92.57871489,90.793,3.2,2.45,6650.4,5940.9,95.1,89.726,121.41,2,1632746443,,
2010-06-01,2244.790039,2341.110107,2105.26001,2109.23999,2109.23999,48633730000,0.042908275,1,0,0,-0.062157274,1,0,0,6.23,147.695,58.5,187821,104.8328,9.6,73.7648,94.4397,183.5,217.199,536,305,0.18,1.39,11.598,59728,76,2021.411,90.8059,1214.1114,6.8184,2.48,1.34E+11,14.9,35138172001,92.80373364,90.702,3.5,2.45,3751.1,4784.9,94.8,89.636,124.95,2,1645713710,,
2010-07-01,2110.75,2307.600098,2061.139893,2254.699951,2254.699951,43910370000,0.093260736,1,1,0,-0.023503545,0,0,0,6.01,147.552,58.5,190184,103.2002,9.7,74.2356,94.8536,184.1,217.605,546,283,0.18,1.36,11.947,56453,67.8,2017.643,87.5005,1203.8095,6.7762,2.39,1.36E+11,7.7,35352306962,93.4247854,90.884,3.7,2.58,3549.3,4036.7,94.3,89.906,124.13,2.25,1644278682,,
2010-08-01,2283.320068,2309.429932,2099.290039,2114.030029,2114.030029,41794240000,0.011435043,0,0,0,-0.080597561,1,1,0,5.66,146.413,58.6,191625,102.3998,9.5,74.5955,95.1448,184.9,217.923,599,282,0.19,0.86,12.014,58633,68.9,2013.93,85.3727,1179.5159,6.7873,2.18,1.33E+11,3.6,36075419292,92.94874573,91.34,3.5,2.63,3758.1,4782.6,93.9,90.265,120.79,2.25,1647880784,,
2010-09-01,2142.75,2400.060059,2141.949951,2368.620117,2368.620117,41586870000,0.120084032,1,1,1,-0.000373375,0,0,0,5.66,144.597,58.5,200257,101.3996,9.2,74.8797,95.3637,184.9,218.275,594,317,0.19,0.5,11.922,59839,68.2,1981.158,84.3571,1159.931,6.7396,2.17,1.35E+11,4.5,35283502111,93.59979998,92.068,3.7,2.66,4207.4,5581,93.6,90.895,119.76,2.25,1652907978,,
2010-10-01,2386.820068,2517.5,2332.459961,2507.409912,2507.409912,41539760000,0.054750642,1,0,0,-0.022775117,0,0,0,5.72,143.126,58.3,194567,98.7679,9,74.7737,95.1109,186.6,219.035,543,291,0.19,0.77,12.414,57751,67.7,1987.401,81.7285,1121.94,6.6678,2.16,1.38E+11,0.3,37080037844,93.45078757,92.068,3.6,2.66,4265.4,5583.8,93.4,90.895,116.23,2.25,1674134397,,
2010-11-01,2520.449951,2592.939941,2459.790039,2498.22998,2498.22998,40893560000,0.028760734,0,0,0,-0.024067096,0,0,0,5.92,141.823,58.2,196177,99.0493,9.3,74.8673,95.1383,187.7,219.59,545,287,0.19,1.37,12.3,60426,71.6,1992.808,82.518,1129.623,6.6538,2.31,1.45E+11,19.1,37807460481,94.2528544,91.613,3.3,2.73,3897.5,6503,93.3,90.625,116.88,2.5,1678849949,,
2010-12-01,2535.189941,2675.26001,2535.189941,2652.870117,2652.870117,36306890000,0.055250325,1,0,0,0,0,0,0,6.1,140.636,58.3,194518,99.7051,9.1,75.644,96.0599,189.7,220.472,539,326,0.18,1.5,12.606,61858,74.5,2037.414,83.3376,1145.4833,6.6497,2.67,1.38E+11,15.4,37977044016,95.75197933,91.977,3.7,2.8,-1743.9,1735.3,93.4,90.985,120.32,2.5,1660530025,,
2011-01-01,2676.649902,2766.169922,2663.639893,2700.080078,2700.080078,40221760000,0.0334448,0,0,0,-0.004860557,0,0,0,6.09,139.048,58.3,203534,98.553,9.8,75.5769,95.9364,192.7,221.187,630,307,0.17,1.43,12.806,60696,74.2,2065.997,82.625,1118.8675,6.5964,2.78,1.56E+11,16.5,42571753761,98.63621968,93.07,3.6,2.93,-3159.6,-581.6,93.5,91.885,118.18,2.75,1669218956,,
2011-02-01,2717.610107,2840.51001,2705.540039,2782.27002,2782.27002,39225340000,0.045223523,1,0,0,-0.004441427,0,0,0,6.15,137.744,58.4,195611,97.8022,9.5,75.2522,95.5154,195.8,221.898,517,270,0.16,1.52,13.081,59049,77.5,2233.379,82.5368,1117.4368,6.5761,2.81,1.37E+11,28.9,39872534732,95.579965,93.707,3.7,3.13,1344.9,2581.8,93.8,92.425,120.55,2.75,1673697095,,
2011-03-01,2791.080078,2802.320068,2603.5,2781.070068,2781.070068,45049990000,0.004027111,0,0,0,-0.067206985,1,0,0,6.03,137.792,58.4,210937,96.8669,9.2,75.9846,96.4643,199.2,223.046,600,300,0.14,1.66,13.259,62057,67.5,2418.235,81.647,1119.2674,6.5645,2.71,1.57E+11,36.4,43187660690,98.04017001,94.072,3.8,3.35,-2438.3,180.7,93.9,92.875,124.2,3,1675788625,,
2011-04-01,2796.669922,2876.830078,2706.5,2873.540039,2873.540039,38024600000,0.028662716,0,0,0,-0.032241889,0,0,0,6.02,139.154,58.4,201546,95.2627,8.7,75.6763,96.1187,203.1,224.093,554,310,0.1,1.52,13.327,61957,69.8,2523.424,83.1771,1083.1762,6.5267,2.73,1.59E+11,12.9,44258982211,96.80906742,94.163,3.5,3.4,-2545.2,312.1,93.9,92.965,122.46,3,1689262409,,
2011-05-01,2881.280029,2887.75,2739.850098,2835.300049,2835.300049,42067110000,0.00224552,0,0,0,-0.049085799,1,0,0,5.78,140.682,58.3,205957,95.225,8.7,75.7913,96.3377,204.1,224.806,561,305,0.09,1.28,12.28,63863,74.3,2588.177,81.1257,1084.3619,6.4957,2.61,1.56E+11,6.2,45685792069,97.73814485,94.345,3.3,3.46,-1247.2,-736.3,93.9,93.145,120.32,3,1684435619,,
2011-06-01,2829.389893,2834.050049,2599.860107,2773.52002,2773.52002,42570710000,0.001647053,0,0,0,-0.08112342,1,1,0,5.75,141.934,58.2,201861,95.1999,9.3,75.932,96.6154,203.9,224.806,608,301,0.09,1.21,11.886,63492,71.5,2668.01,80.4259,1080.4523,6.4746,2.59,1.57E+11,-0.5,44677136536,98.19318277,94.527,3.3,3.53,1321.8,2655.1,93.8,93.415,118.95,3.25,1693131719,,
2011-07-01,2775.080078,2878.939941,2724.98999,2756.379883,2756.379883,37282980000,0.037425898,0,0,0,-0.018049961,0,0,0,5.76,142.33,58.2,207547,94.5476,9.3,76.2397,97.1292,204.6,225.395,623,296,0.07,1.3,12.719,64870,63.7,2706.778,79.2425,1057.425,6.4575,2.59,1.67E+11,7.1,45188032906,98.17018085,94.982,3.3,3.59,3938.8,4696.9,93.7,93.865,116.65,3.25,1713183321,,
2011-08-01,2791.449951,2796.23999,2331.649902,2579.459961,2579.459961,56977870000,0.001715968,0,0,0,-0.164717282,1,1,1,5.36,141.773,58.3,215526,95.0866,9.1,76.5547,97.6731,203.2,226.106,585,299,0.1,1.6,12.604,64663,55.8,2679.411,76.9657,1073.887,6.4036,2.07,1.63E+11,-19.4,45404954171,97.9151596,95.62,3.2,3.59,4470.5,4293.3,93.6,94.405,117.51,3.25,1712196428,,
2011-09-01,2583.340088,2643.370117,2414.310059,2415.399902,2415.399902,42996470000,0.02323737,0,0,0,-0.065430808,1,0,0,5.27,140.156,58.4,207678,97.9271,8.8,76.4131,97.6494,203.7,226.597,650,304,0.08,1.35,13.356,65559,59.5,2656.543,76.7957,1121.9095,6.3885,1.77,1.58E+11,-10.7,45639279909,98.70822569,95.529,3.3,3.58,2996.3,2117.9,93.5,94.405,120.96,3.25,1727997253,,
2011-10-01,2401.189941,2753.370117,2298.889893,2684.409912,2684.409912,42787830000,0.14666902,1,1,1,-0.042603897,1,0,0,5.37,138.398,58.4,208606,98.8305,8.5,76.8067,98.3222,201.1,226.75,610,316,0.07,1.53,13.731,67585,60.8,2663.548,76.643,1150.685,6.371,1.87,1.60E+11,6.1,42797102538,99.15926327,95.347,3.2,3.58,3572.4,3224.3,93.3,94.405,122.42,3.25,1742068987,,
2011-11-01,2607.310059,2730.389893,2441.47998,2620.340088,2620.340088,38397210000,0.047205676,1,0,0,-0.063601979,1,0,0,5.14,136.655,58.6,217018,99.4638,8.2,76.6057,98.2433,201.4,227.169,711,328,0.08,1.78,13.742,65081,63.7,2625.315,77.5595,1133.4775,6.3564,1.76,1.65E+11,4,42047294953,97.87715643,95.438,3.2,3.56,6645.7,6753.4,93.2,94.495,119.2,3.25,1750933750,,
2011-12-01,2615.669922,2674.530029,2518.01001,2605.149902,2605.149902,33177490000,0.02250288,0,0,0,-0.037336482,0,0,0,5.25,135.158,58.6,226369,100.4003,8.3,76.8861,98.7876,199.8,227.223,694,341,0.07,1.73,13.798,68520,69.9,2640.078,77.7967,1148.1262,6.3482,1.72,1.59E+11,2.4,44076858649,96.32902742,95.802,3.2,3.55,1738.1,2516.7,93,94.855,119.08,3.25,1751458357,,
2012-01-01,2657.389893,2834.300049,2627.22998,2813.840088,2813.840088,35325900000,0.066572902,1,0,0,-0.01134945,0,0,0,5.23,134.164,58.4,224023,99.7781,8.8,77.2097,99.3925,200.7,227.842,723,335,0.08,1.92,14.395,67740,75,2659.039,76.964,1140.3275,6.3172,1.73,1.52E+11,7.5,43173048282,99.14526211,96.184,3.3,3.55,-2288,-1774.7,92.8,95.206,120.18,3.25,1750088003,,
2012-02-01,2830.100098,3000.110107,2825.189941,2966.889893,2966.889893,37728460000,0.060072083,1,0,0,-0.001734976,0,0,0,5.14,133.999,58.5,226122,98.048,8.7,77.2402,99.6203,201.6,228.329,704,366,0.1,1.88,14.975,69729,75.3,2720.795,78.47,1122.69,6.2997,1.69,1.64E+11,10.3,46397996821,101.4154513,96.549,3.4,3.53,-2584,-927.8,92.5,95.539,119.74,3.25,1757601024,,
2012-03-01,2979.110107,3134.169922,2900.280029,3091.570068,3091.570068,36686310000,0.052049038,1,0,0,-0.026460948,0,0,0,5.23,135.872,58.5,220455,98.6425,8.4,76.7353,99.1551,204.2,228.807,695,354,0.13,1.9,14.594,69443,76.2,2673.317,82.4659,1126.17,6.3125,1.83,1.74E+11,8.8,43650637798,98.91924327,96.576,3.3,3.54,3580,4160.7,92.1,95.647,120.49,3.25,1782765463,,
2012-04-01,3085.939941,3128.25,2946.040039,3046.360107,3046.360107,33793990000,0.013710591,0,0,0,-0.045334616,1,0,0,5.19,138.479,58.4,218051,98.9607,7.7,77.1696,99.9006,203.7,229.187,753,354,0.14,1.77,14.77,67904,76.4,2665.101,81.2524,1135.0238,6.3043,1.76,1.66E+11,5.7,44033930840,99.87632303,96.567,3.3,3.54,-144.8,-328.3,91.6,95.71,121,3.25,1765825919,,
2012-05-01,3044.790039,3085.399902,2774.449951,2827.340088,2827.340088,40115930000,0.013337492,0,0,0,-0.08878776,1,1,0,5.07,141.055,58.5,218474,100.6822,7.9,77.1784,100.0924,201.9,228.713,708,370,0.16,1.69,14.496,69087,79.3,2632.839,79.6668,1156.6914,6.3242,1.51,1.76E+11,-0.8,43912243105,100.9824152,96.74,3.2,3.54,5015.8,3255.3,91.1,95.899,120.01,3.25,1781035185,,
2012-06-01,2810.129883,2942.280029,2726.679932,2935.050049,2935.050049,37458650000,0.047026348,1,0,0,-0.029696119,0,0,0,5.02,143.173,58.6,218603,102.1234,8.4,77.0278,100.0728,199.8,228.524,757,360,0.16,1.46,14.467,66981,73.2,2641.487,79.3152,1163.3886,6.3633,1.33,1.78E+11,-12.5,42785123711,98.8452371,96.603,3.2,3.54,6069.3,5272.5,90.4,95.836,118.32,3.25,1803812380,,
2012-07-01,2938.409912,2987.939941,2837.719971,2939.52002,2939.52002,34686680000,0.016856065,0,0,0,-0.034266812,0,0,0,4.87,144.283,58.5,223677,101.641,8.6,77.0989,100.3354,200.1,228.59,740,369,0.16,1.43,14.38,65108,72.3,2672.63,78.9348,1142.2781,6.3717,1.28,1.68E+11,-12.6,41895180309,98.08417368,96.385,3.1,3.34,8375.5,7601.7,89.8,95.701,116.76,3,1808371016,,
2012-08-01,2956.719971,3100.540039,2890.850098,3066.959961,3066.959961,35708950000,0.048641762,1,0,0,-0.022278022,0,0,0,4.91,144.706,58.4,203112,100.7607,8.2,76.6028,99.856,202.7,229.918,754,375,0.13,1.4,14.444,63671,74.3,2668.787,78.6909,1131.7457,6.3593,1.41,1.68E+11,-2.5,41137097431,96.61305109,96.831,3.1,3.19,1618,1998.2,89,96.088,116.72,3,1809558788,,
