DATE,Open,High,Low,Close,Adj Close,Volume,HM_rate,HM4UP,HM8UP,HM10UP,LM_rate,LM4D,LM8D,LM10D,BAA,CSUSHPINSA,LREMTTTTUSM156S,DGORDER,TWEXBMTH,UNRATENSA,TCU,INDPRO,PPIACO,CPIAUCSL,HOUST,HSN1F,FEDFUNDS,USSLIND,TOTALSA,NEWORDER,UMCSENT,AMBNS,EXJPUS,EXKOUS,EXCHUS,T10Y2YM,XTEXVA01CNM667S,GACDFSA066MSFRBPHI,XTIMVA01KRM667S,KORPROINDMISMEI,KORCPIALLMINMEI,LRUNTTTTKRM156S,IR3TCD01KRM156N,CA,PB,APART,CUNCOST,EXPORTCOST,POLICY,TRAFVOLUME,HOUST1,HSN1F1
2012-09-01,3063.25,3196.929932,3040.23999,3116.22998,3116.22998,33719730000,0.043639903,1,0,0,-0.007511633,0,0,0,4.84,144.361,58.7,216283,99.1842,7.6,76.5147,99.9049,204.4,231.015,847,385,0.14,1.61,15.099,63851,78.3,2616.571,78.1353,1122.9911,6.32,1.46,1.79E+11,0.2,44816599851,97.8311526,97.523,3.2,3.14,6484.3,6143,88.4,96.682,116.9,3,1824002756,,
2012-10-01,3130.310059,3171.459961,2961.159912,2977.22998,2977.22998,36367020000,0.013145631,0,0,0,-0.054036228,1,0,0,4.58,143.974,58.8,217712,98.8677,7.5,76.5534,100.1167,203.5,231.638,915,358,0.16,1.84,14.831,65817,82.6,2634.377,79.0132,1105.3823,6.2627,1.47,1.73E+11,-1.3,41597640272,99.70130844,97.341,3.1,2.93,7287.6,7361.8,87.8,96.565,114.44,2.75,1823554670,,
2012-11-01,2987.540039,3033.850098,2810.800049,3010.23999,3010.23999,36894240000,0.015501067,0,0,0,-0.059159036,1,0,0,4.51,143.969,58.7,218940,99.5355,7.4,76.8008,100.5991,201.8,231.249,833,392,0.16,1.4,15.456,66737,82.7,2667.679,81.0305,1086.9525,6.2338,1.38,1.68E+11,-10.5,42400682810,100.8904075,96.995,3.1,2.85,8187.5,8551.3,87.4,96.349,111.3,2.75,1831794401,,
2012-12-01,3029.209961,3061.820068,2951.040039,3019.51001,3019.51001,33522490000,0.010765218,0,0,0,-0.025805383,0,0,0,4.63,143.875,58.7,229511,98.9607,7.6,76.9541,100.9542,201.5,231.221,976,399,0.16,1.59,15.462,66397,72.9,2694.343,83.7905,1075.2225,6.2328,1.46,1.81E+11,2.5,42649633097,100.5913826,97.168,3.1,2.88,7189.4,7275.6,86.8,96.529,110.47,2.75,1835641598,,
2013-01-01,3091.330078,3164.060059,3076.600098,3142.129883,3142.129883,39027620000,0.023527084,0,0,0,-0.004764933,0,0,0,4.73,144.314,58.6,218392,98.8749,8.5,76.7396,100.8204,202.5,231.679,888,446,0.14,1.67,15.813,69666,73.8,2760.986,89.0581,1066.5205,6.2215,1.64,1.83E+11,-1.4,43965171193,101.831486,97.751,3.2,2.86,2752.4,3766.1,86.3,97.024,110.4,2.75,1844600654,,
2013-02-01,3162.939941,3213.600098,3105.360107,3160.189941,3160.189941,35765430000,0.016016794,0,0,0,-0.01820453,0,0,0,4.85,145.158,58.6,229342,99.6805,8.1,77.0716,101.3995,204.3,232.937,962,447,0.15,2,15.861,66186,77.6,2861.542,93.0016,1087.3084,6.2323,1.71,2.02E+11,-5.5,44321112245,100.2153513,98.078,3.2,2.83,2212.5,3077.7,86,97.321,113.09,2.75,1853812979,,
2013-03-01,3143.540039,3270.300049,3129.399902,3267.52002,3267.52002,33749180000,0.040323969,1,0,0,-0.004498157,0,0,0,4.85,147.959,58.5,210493,100.5408,7.6,77.2816,101.8114,204,232.282,1010,444,0.14,1.78,15.724,65911,78.6,2961.377,94.77,1102.871,6.2154,1.7,1.96E+11,2,43554913625,98.62021835,97.987,3.1,2.81,6740.2,6898.9,85.8,97.303,113.39,2.75,1868046474,,
2013-04-01,3268.629883,3328.790039,3154.959961,3328.790039,3328.790039,36904330000,0.018405313,0,0,0,-0.034776015,0,0,0,4.59,150.974,58.6,221382,100.1874,7.1,77.0537,101.6364,203.5,231.797,835,441,0.15,1.7,15.808,67245,76.4,3035.849,97.7582,1120.8977,6.1861,1.53,1.88E+11,0.4,42784525986,99.59429952,97.851,3,2.8,5039.9,5314.8,86,97.249,114.06,2.75,1860900766,,
2013-05-01,3325.350098,3532.040039,3296.5,3455.909912,3455.909912,39144080000,0.062155844,1,0,0,-0.008675808,0,0,0,4.73,153.871,58.6,230679,100.6193,7.3,77.0493,101.7476,204.1,231.893,930,428,0.11,1.66,15.884,69054,84.5,3136.493,100.9186,1111.4945,6.1416,1.68,1.78E+11,0.3,41859504740,99.40328361,97.851,3.1,2.72,9608.2,9172.1,86.2,97.285,113.07,2.5,1874392145,,
2013-06-01,3460.76001,3488.310059,3294.949951,3403.25,3403.25,37528250000,0.007960693,0,0,0,-0.047911458,1,0,0,5.19,156.443,58.6,240657,101.4302,7.8,77.124,101.9549,204.3,232.445,839,470,0.09,1.55,16.148,68803,84.1,3218.136,97.235,1135.0085,6.1342,1.97,1.77E+11,12.6,42407368941,99.04625385,97.732,3.1,2.69,6824.8,5502.5,86,97.231,115.95,2.5,1892905609,,
2013-07-01,3430.47998,3649.350098,3415.22998,3626.370117,3626.370117,35889520000,0.063801602,1,0,0,-0.004445442,0,0,0,5.32,158.306,58.7,214999,101.9848,7.7,76.7206,101.5204,204.4,232.9,880,375,0.09,1.53,16.021,65978,85.1,3314.256,99.6727,1125.03,6.1343,2.24,1.75E+11,15.9,42360474051,98.37819818,97.942,3.2,2.68,6964.6,7232.6,85.5,97.411,114.92,2.5,1877031896,,
2013-08-01,3654.179932,3694.189941,3573.570068,3589.870117,3589.870117,32934650000,0.010949108,0,0,0,-0.022059632,0,0,0,5.42,159.414,58.7,222323,101.8657,7.3,77.1577,102.1907,204.2,233.456,917,381,0.08,1.67,15.827,65882,82.1,3418.306,97.8123,1115.9418,6.1213,2.38,1.82E+11,8.4,42534856378,99.97133094,98.288,3.1,2.66,6389.3,7012.2,85.1,97.735,114.17,2.5,1897581683,,
2013-09-01,3622.639893,3798.76001,3593.620117,3771.47998,3771.47998,34997740000,0.048616512,1,0,0,-0.008010671,0,0,0,5.47,159.69,58.7,230374,101.6531,7,77.4882,102.717,203.9,233.544,850,403,0.08,1.75,15.857,66200,77.5,3508.905,99.21,1082.3115,6.1198,2.41,1.76E+11,20.6,42295847594,98.36919743,98.479,3,2.66,7847.7,8338.5,85.2,97.924,111.38,2.5,1900172314,,
2013-10-01,3774.179932,3966.709961,3650.030029,3919.709961,3919.709961,43017190000,0.051012414,1,0,0,-0.032894537,0,0,0,5.31,159.567,58.3,225155,100.6329,7,77.2874,102.5371,202.5,233.669,925,444,0.09,1.4,15.729,64322,73.2,3610.435,97.77,1065.8573,6.1032,2.28,1.81E+11,13.3,43721277911,101.2864405,98.179,3.1,2.66,10724,9536,85.6,97.726,109.31,2.5,1911112641,,
2013-11-01,3932.449951,4069.699951,3855.070068,4059.889893,4059.889893,35818470000,0.034901906,0,0,0,-0.019677271,0,0,0,5.38,159.37,58.6,238012,101.5247,6.6,77.4494,102.8379,201.2,234.1,1100,446,0.08,1.58,16.078,68263,75.1,3705.159,100.0737,1061.5637,6.0929,2.42,1.90E+11,4.6,43053383848,100.5413784,98.16,3,2.65,5891.6,7817.1,85.7,97.753,108.47,2.5,1928640536,,
2013-12-01,4065.659912,4177.72998,3979.590088,4176.589844,4176.589844,37139280000,0.027565038,0,0,0,-0.021169952,0,0,0,5.38,159.291,58.7,230535,101.7099,6.5,77.6192,103.1504,202,234.719,1002,433,0.09,1.52,15.835,66857,82.5,3736.862,103.46,1055.6348,6.0738,2.56,1.84E+11,3.9,42959960709,101.7334778,98.279,3.2,2.65,6263.7,6590.5,85.7,97.879,108.12,2.5,1920795017,,
2014-01-01,4160.029785,4246.549805,4044.76001,4103.879883,4103.879883,45227610000,0.020797933,0,0,0,-0.027708882,0,0,0,5.19,159.39,58.8,223000,102.6524,7,77.2295,102.7216,203.8,235.288,888,443,0.07,1.85,15.623,67962,81.2,3749.541,103.7614,1067.1267,6.0509,2.47,2.00E+11,15.4,43432237881,102.4475373,98.807,3.3,2.65,1837.7,3674.4,86,98.338,108.28,2.5,1946307188,,
2014-02-01,4105.060059,4342.589844,3968.189941,4308.120117,4308.120117,39978180000,0.057862682,1,0,0,-0.033341806,0,0,0,5.1,159.9,58.7,230424,102.9102,7,77.8131,103.5917,205.7,235.547,944,420,0.07,1.44,15.942,67110,81.6,3851.917,102.1253,1071.3063,6.0816,2.38,1.70E+11,1.8,46086890238,100.7563964,99.071,3.6,2.65,4812.5,5930.7,86.3,98.59,109,2.5,1959558014,,
2014-03-01,4261.419922,4371.709961,4131.810059,4198.990234,4198.990234,46796180000,0.025881054,0,0,0,-0.030414713,0,0,0,5.06,161.218,58.9,232316,102.8238,6.8,78.487,104.5889,207,236.028,970,405,0.08,1.52,17.029,68192,80,3909.651,102.3395,1070.491,6.1729,2.32,1.89E+11,12.6,45127218761,101.7454788,99.253,3.4,2.65,6182.8,7450.3,86.6,98.779,108.53,2.5,1961050423,,
2014-04-01,4219.870117,4286.089844,3946.030029,4114.560059,4114.560059,44391220000,0.015692361,0,0,0,-0.064893013,1,0,0,4.9,162.995,58.9,235841,102.4311,5.9,78.4423,104.6371,208.3,236.468,1043,403,0.09,1.84,16.684,66236,84.1,3952.139,102.4582,1042.635,6.2246,2.29,1.91E+11,16.9,44974270660,102.300525,99.317,3.6,2.65,6875.5,9833.7,86.6,98.887,105.63,2.5,1962033671,,
2014-05-01,4121.25,4252.080078,4021.050049,4242.620117,4242.620117,39290130000,0.031745242,0,0,0,-0.024313,0,0,0,4.76,164.707,58.9,231767,102.107,6.1,78.6377,105.0152,208,236.918,1007,451,0.09,1.91,17.128,65504,81.9,3929.115,101.7738,1024.7867,6.238,2.17,1.92E+11,18.4,43015791430,98.98624885,99.481,3.6,2.65,9148.3,8560.9,86.6,99.049,103.94,2.5,1993855001,,
2014-06-01,4247.959961,4417.459961,4207.609863,4408.180176,4408.180176,40249370000,0.039901506,0,0,0,-0.0094987,0,0,0,4.8,166.232,59,235877,102.2573,6.3,78.8358,105.4081,208.3,237.231,911,418,0.1,2.01,17.505,69424,82.5,3965.744,102.0629,1018.7443,6.2306,2.15,1.87E+11,14.2,43278427156,101.2624385,99.353,3.5,2.65,7768.8,6088.3,86.5,98.977,103.83,2.5,2000101969,,
2014-07-01,4424.709961,4485.930176,4351.040039,4369.77002,4369.77002,39536410000,0.013835984,0,0,0,-0.016649661,0,0,0,4.73,167.152,59,290623,102.015,6.5,78.8874,105.6157,208,237.498,1085,402,0.09,1.94,17.201,67521,81.8,4013.81,101.74,1021.0341,6.1984,2.03,2.00E+11,21.5,44778771040,102.4455371,99.499,3.4,2.65,6198.8,5421.5,86.5,99.121,104.17,2.5,2016552118,,
2014-08-01,4363.390137,4580.27002,4321.890137,4580.27002,4580.27002,33417300000,0.049704445,1,0,0,-0.009510953,0,0,0,4.69,167.467,59,237140,102.9297,6.3,78.6908,105.4986,207,237.46,984,456,0.09,1.74,17.191,68353,82.5,4095.659,102.9438,1024.55,6.1541,1.95,2.00E+11,23.2,44724802277,98.67222269,99.672,3.4,2.517,6793.9,6749.3,86.6,99.283,104.35,2.25,2037820891,,
2014-09-01,4592.419922,4610.569824,4464.439941,4493.390137,4493.390137,39631130000,0.003952143,0,0,0,-0.027867657,0,0,0,4.8,167.261,59.1,235558,104.4791,5.7,78.818,105.8138,206.4,237.477,1023,470,0.09,1.95,16.996,69215,84.6,4072.006,107.4257,1035.8914,6.1382,1.96,1.98E+11,21.8,44533461868,98.8812401,99.608,3.4,2.35,7418.7,8012.6,86.9,99.265,104.07,2.25,2036546547,,
2014-10-01,4486.649902,4641.509766,4116.600098,4630.740234,4630.740234,50136190000,0.0345157,0,0,0,-0.082477976,1,1,0,4.69,166.932,59.3,231044,105.8242,5.5,78.7287,105.8357,203.4,237.43,1074,476,0.09,2.06,16.798,65372,86.9,4018.823,108.0264,1060.3359,6.1251,1.85,2.00E+11,17.9,42265181875,98.49320777,99.308,3.6,2.21,8604.5,7730.6,87.3,99.049,104.83,2,2068135989,,
2014-11-01,4633.709961,4810.859863,4594.919922,4791.629883,4791.629883,32967990000,0.038230684,0,0,0,-0.00837127,0,0,0,4.79,166.684,59.2,227599,107.615,5.5,79.2428,106.6634,200.9,236.983,1001,442,0.09,1.77,17.012,64362,88.8,3851.254,116.2994,1097.8728,6.1249,1.8,2.00E+11,35.6,42195056233,98.83223602,99.108,3.5,2.14,10582.7,9364.2,87.4,98.95,106.06,2,2093183987,,
2014-12-01,4777.72998,4814.950195,4547.310059,4736.049805,4736.049805,39587090000,0.007790355,0,0,0,-0.048227908,1,0,0,4.74,166.494,59.3,224958,110.2102,5.4,79.0322,106.5085,197,236.252,1073,497,0.12,2.04,17.19,65561,93.6,3953.015,119.3233,1102.6224,6.1886,1.57,1.95E+11,21.7,41602386871,101.5364614,99.098,3.7,2.13,6805.4,7328.5,87.4,98.986,103.36,2,2077234034,,
2015-01-01,4760.240234,4777.009766,4563.109863,4635.240234,4635.240234,38719030000,0.003522833,0,0,0,-0.041411853,1,0,0,4.45,166.293,59.3,228061,112.5817,6.1,78.551,105.9806,192,234.718,1092,518,0.11,1.68,16.961,65854,98.1,4037.175,118.25,1088.13,6.2181,1.33,1.96E+11,13.4,38975161950,97.90815901,99.77,3.6,2.13,7076,6718.7,87.5,99.64,98.91,2,2096198307,,
2015-02-01,4650.600098,4989.25,4580.459961,4963.529785,4963.529785,35773090000,0.072818538,1,0,0,-0.015081954,0,0,0,4.51,166.682,59.2,219271,114.0313,5.8,78.0783,105.4425,191.1,235.236,888,544,0.11,1.69,16.81,64254,95.4,3849.09,118.76,1101.4605,6.2518,1.36,2.55E+11,9.9,37262070866,100.1083424,99.71,3.6,2.12,6136.4,6870.5,87.8,99.61,100.22,2,2120316489,,
2015-03-01,4973.430176,5042.140137,4825.930176,4900.879883,4900.879883,41204240000,0.013815407,0,0,0,-0.029657599,0,0,0,4.54,168.136,59.2,228045,116.1148,5.6,77.7947,105.1464,191.5,236.005,962,480,0.11,1.72,17.862,64321,93,4064.785,120.3945,1112.9005,6.2386,1.4,1.63E+11,7.4,37301352263,98.50820902,99.72,3.5,1.95,9761.5,10495.9,88.3,99.65,101.16,1.75,2127954386,,
2015-04-01,4894.359863,5119.830078,4844.390137,4941.419922,4941.419922,37409760000,0.046067355,1,0,0,-0.010209655,0,0,0,4.48,170.006,59.3,226242,114.9416,5.1,77.2778,104.5272,190.9,236.156,1191,501,0.12,1.77,17.614,63970,95.9,4075.81,119.5095,1084.6709,6.201,1.4,1.80E+11,9.7,37124891064,99.70830903,99.75,3.6,1.81,7221.6,11734.5,88.9,99.71,99.3,1.75,2146427358,,
2015-05-01,4966.319824,5111.540039,4888.169922,5070.029785,5070.029785,35994540000,0.029241011,0,0,0,-0.015735979,0,0,0,4.89,171.882,59.4,217850,114.059,5.3,76.8939,104.0742,193.4,236.974,1081,500,0.12,1.94,18.018,62649,90.7,3955.722,120.798,1092.6365,6.2035,1.59,1.90E+11,6,37197677053,97.60813401,100.03,3.8,1.8,7958.8,8584.8,89.5,99.98,100.35,1.75,2175557437,,
2015-06-01,5094.939941,5164.359863,4956.22998,4986.870117,4986.870117,41338820000,0.013625268,0,0,0,-0.027225043,0,0,0,5.13,173.483,59.3,229480,114.938,5.5,76.5911,103.7174,194.8,237.684,1199,480,0.13,1.75,17.843,63225,96.1,3946.095,123.7186,1112.8832,6.2052,1.67,1.88E+11,8.2,36480387776,99.70830903,100.05,3.8,1.7,11546.2,12773.4,90.1,100.03,101.51,1.5,2191606139,,
2015-07-01,5029.049805,5231.939941,4901.509766,5128.279785,5128.279785,40633420000,0.040343632,1,0,0,-0.025360663,0,0,0,5.2,174.53,59.3,228826,116.9247,5.6,77.0087,104.3243,193.9,238.053,1138,499,0.13,1.9,18.227,63979,93.1,3994.394,123.3109,1146.5468,6.2085,1.65,1.84E+11,4.6,37732999869,98.90824235,100.23,3.7,1.65,9367.2,10181.4,90.6,100.2,102.06,1.5,2196934650,,
2015-08-01,5134.339844,5175.259766,4292.140137,4812.709961,4812.709961,45767180000,0.007969851,0,0,0,-0.164032716,1,1,1,5.19,174.978,59.4,225666,119.1081,5.2,76.8645,104.1621,191.9,238.028,1132,521,0.14,1.83,18.37,63465,91.9,4001.923,123.0038,1178.1438,6.3383,1.47,1.89E+11,6.5,36341833741,101.508459,100.37,3.5,1.64,8119.4,8652.3,91.1,100.35,102.69,1.5,2218472523,,
2015-09-01,4673.609863,4960.870117,4487.060059,4620.160156,4620.160156,41503920000,0.06146432,1,0,0,-0.039915571,0,0,0,5.34,175.094,59.2,220050,120.014,4.9,76.5609,103.7768,189.1,237.506,1215,458,0.14,1.81,18.29,63285,87.2,4049.583,120.1476,1184.33,6.3676,1.46,1.91E+11,-3.7,34815297628,103.4086174,100.11,3.5,1.6,10600.3,12026.3,91.7,100.18,101.88,1.5,2220730139,,
2015-10-01,4624.459961,5095.689941,4552.339844,5053.75,5053.75,42348240000,0.101899462,1,1,1,-0.01559536,0,0,0,5.34,175.107,59.3,226171,118.9676,4.8,76.2641,103.3976,187.5,237.781,1062,481,0.12,1.63,18.274,63011,90,4076.198,120.0481,1143.199,6.3505,1.43,1.89E+11,-5.2,36008564287,101.7084757,100.11,3.5,1.58,9561,10843.3,92.3,100.21,97.99,1.5,2239898716,,
2015-11-01,5065.640137,5163.470215,4908.660156,5108.669922,5108.669922,36834860000,0.019312481,0,0,0,-0.03098917,0,0,0,5.46,175.209,59.4,224077,120.7741,4.8,75.7226,102.6866,185.7,238.016,1169,505,0.12,1.58,18.391,62254,91.3,4029.394,122.6432,1153.4721,6.364,1.38,1.82E+11,-3.8,33988994718,100.7083924,99.92,3.6,1.59,9727.7,10448.6,92.9,100.08,96.93,1.5,2239271919,,
2015-12-01,5129.640137,5176.77002,4871.589844,5007.410156,5007.410156,40617940000,0.009187756,0,0,0,-0.05030573,1,0,0,5.46,175.185,59.6,221066,121.9999,4.8,75.2731,102.1014,183.5,237.817,1157,545,0.24,1.66,17.485,59922,92.6,3869.438,121.635,1169.9464,6.4491,1.26,1.90E+11,-9.2,33592575714,100.308359,100.22,3.5,1.67,8042.5,10945.3,93.3,100.37,97,1.5,2247375043,,
2016-01-01,4897.649902,4926.72998,4313.390137,4613.950195,4613.950195,44877130000,0.005937558,0,0,0,-0.119293902,1,1,1,5.45,175.096,59.7,226398,124.6274,5.3,75.8803,102.9525,182.6,237.833,1114,514,0.34,1.4,18.116,61849,92,3796.011,118.2258,1203.3179,6.5726,1.19,1.77E+11,-3.5,31763054925,98.80823402,100.39,3.6,1.67,7317.4,8255,93.3,100.53,97.38,1.5,2271577071,,
