DATE,Open,High,Low,Close,Adj Close,Volume,HM_rate,HM4UP,HM8UP,HM10UP,LM_rate,LM4D,LM8D,LM10D,BAA,CSUSHPINSA,LREMTTTTUSM156S,DGORDER,TWEXBMTH,UNRATENSA,TCU,INDPRO,PPIACO,CPIAUCSL,HOUST,HSN1F,FEDFUNDS,USSLIND,TOTALSA,NEWORDER,UMCSENT,AMBNS,EXJPUS,EXKOUS,EXCHUS,T10Y2YM,XTEXVA01CNM667S,GACDFSA066MSFRBPHI,XTIMVA01KRM667S,KORPROINDMISMEI,KORCPIALLMINMEI,LRUNTTTTKRM156S,IR3TCD01KRM156N,CA,PB,APART,CUNCOST,EXPORTCOST,POLICY,TRAFVOLUME,HOUST1,HSN1F1
2016-02-01,4587.589844,4636.930176,4209.759766,4557.950195,4557.950195,43108650000,0.010755175,0,0,0,-0.082359167,1,1,0,5.34,175.331,59.8,217882,123.6308,5.2,75.3187,102.2225,181.3,237.469,1208,518,0.38,1.69,17.922,60788,91.7,3891.058,114.6155,1216.2285,6.5501,1.05,1.89E+11,-7.9,30024167401,100.608384,100.82,3.8,1.64,7927.5,8143.3,93.3,100.9,98.15,1.5,2285706407,,
2016-03-01,4596.009766,4899.140137,4581.75,4869.850098,4869.850098,40738880000,0.065955119,1,0,0,-0.00310264,0,0,0,5.13,176.646,59.8,216926,121.1184,5.1,74.697,101.4155,182.1,238.038,1115,526,0.36,1.59,17.337,60517,91,3910.592,112.9317,1181.573,6.5027,1.01,1.77E+11,9.5,31620413068,101.0084174,100.56,3.7,1.63,11122.8,13316.3,93.3,100.73,96.96,1.5,2296468382,,
2016-04-01,4842.549805,4969.319824,4740.839844,4775.359863,4775.359863,38014300000,0.026178361,0,0,0,-0.02100339,0,0,0,4.79,178.537,59.7,225797,119.1667,4.7,74.7409,101.5167,183.2,238.827,1160,564,0.37,1.59,17.691,60503,89,3899.466,109.5519,1145.7967,6.4754,1.04,1.78E+11,-1.6,32470308639,99.80831736,100.75,3.6,1.61,4184.3,9893.3,93.4,100.9,94.11,1.5,2295348038,,
2016-05-01,4786.549805,4951.450195,4678.379883,4948.049805,4948.049805,38803240000,0.034450783,0,0,0,-0.022598725,0,0,0,4.68,180.392,59.7,220851,120.4312,4.5,74.6427,101.4298,185.3,239.464,1131,556,0.37,1.44,17.713,59218,94.7,3855.24,108.8481,1173.7905,6.5259,0.99,1.78E+11,-5.1,33353294511,102.8085674,100.81,3.7,1.58,10491,10237.7,93.6,100.98,96.37,1.5,2317399522,,
2016-06-01,4928.970215,4980.140137,4574.25,4842.669922,4842.669922,44213900000,0.010381463,0,0,0,-0.071966395,1,0,0,4.53,181.981,59.6,208990,120.8707,5.1,74.9324,101.8747,187.6,240.167,1191,563,0.38,1.47,17.727,59724,93.5,3841.284,105.3509,1165.2023,6.5892,0.91,1.75E+11,4.2,33780277245,102.9085757,100.79,3.6,1.43,12409.7,12413.1,93.9,100.99,96.52,1.25,2337560940,,
2016-07-01,4837.180176,5175.810059,4786.009766,5162.129883,5162.129883,36050040000,0.070005638,1,0,0,-0.010578562,0,0,0,4.22,183.102,59.7,216738,121.6998,5.1,75.0813,102.1325,187.7,240.15,1232,631,0.39,1.53,18.033,60456,90,3793.399,104.191,1140.865,6.6771,0.83,1.78E+11,1.6,34045746923,102.3085257,100.6,3.6,1.36,8831.8,10486.8,94.3,100.87,94.47,1.25,2363007374,,
2016-08-01,5167.419922,5275.740234,5109.799805,5213.220215,5213.220215,38754780000,0.020962166,0,0,0,-0.011150655,0,0,0,4.24,183.753,59.8,220654,120.5713,5,74.9718,102.0407,186.6,240.602,1159,586,0.4,1.56,17.787,61821,89.8,3841.592,101.2383,1110.0183,6.6466,0.82,1.78E+11,6.5,35117636352,101.3084424,100.86,3.7,1.35,5410.1,6791,94.6,101.11,92.73,1.25,2380861994,,
2016-09-01,5218.279785,5342.879883,5097.799805,5312,5312,40054600000,0.023877619,0,0,0,-0.023088064,0,0,0,4.31,184.052,59.8,219736,121.5131,4.8,74.9346,102.0477,186.9,241.051,1063,569,0.4,1.35,18.032,60102,91.2,3750.02,101.7843,1108.3638,6.6702,0.86,1.72E+11,12.4,34262250874,102.2085174,101.46,3.9,1.34,7517.5,9894.6,95,101.61,93.46,1.25,2380204896,,
2016-10-01,5300.290039,5340.52002,5169.759766,5189.140137,5189.140137,34644850000,0.007590147,0,0,0,-0.024627006,0,0,0,4.38,184.134,59.7,231303,122.6436,4.7,75.0413,102.2485,186.7,241.691,1325,580,0.4,1.25,17.98,60055,87.2,3587.953,103.9075,1128.166,6.7303,0.92,1.78E+11,10.2,35086922427,101.0084174,101.6,3.8,1.35,7476.8,8874.9,95.7,101.74,96.61,1.25,2393177976,,
2016-11-01,5199.77002,5403.859863,5034.410156,5323.680176,5323.680176,41870720000,0.039249783,0,0,0,-0.03180138,0,0,0,4.71,184.355,59.8,219574,125.5546,4.4,74.8585,102.0507,186.3,242.029,1150,571,0.41,1.69,17.819,60578,93.8,3651.992,108.443,1162.708,6.8402,1.16,1.77E+11,9.6,36360376254,105.1087591,101.45,3.6,1.42,7873.3,9453.1,96.2,101.65,100.28,1.25,2404426392,,
2016-12-01,5323.879883,5512.370117,5238.209961,5444.5,5444.5,40597960000,0.035404674,0,0,0,-0.016091633,0,0,0,4.83,184.532,59.8,224108,127.5298,4.5,75.4682,102.9281,188.2,242.772,1287,560,0.54,1.65,18.243,60470,98.2,3558.89,115.9981,1183.07,6.9198,1.29,1.81E+11,21.8,37082014261,104.6087174,101.56,3.5,1.54,7361.5,8702.6,96.3,101.78,103.38,1.25,2407459074,,
2017-01-01,5425.620117,5669.609863,5397.990234,5614.790039,5614.790039,36027970000,0.044969928,1,0,0,-0.005092484,0,0,0,4.66,184.782,59.9,223049,127.3608,5.1,75.5192,103.0366,190.7,243.78,1221,591,0.65,1.76,17.678,62355,98.5,3609.684,114.8721,1179.1074,6.8907,1.22,1.81E+11,26,37342397822,106.7088924,102.64,3.6,1.5,3401.7,6687.5,96.3,102.68,104.63,1.25,2401547870,,
2017-02-01,5654.509766,5867.890137,5616.399902,5825.439941,5825.439941,36709560000,0.037736317,0,0,0,-0.006739729,0,0,0,4.64,185.147,59.9,222023,125.5663,4.9,75.2098,102.6479,191.6,243.961,1292,603,0.66,1.52,17.651,62687,96.3,3764.189,112.9116,1140.4874,6.8694,1.22,1.82E+11,37.8,39683794039,103.7086424,102.92,3.9,1.49,7438.6,9432.3,96.4,102.93,103.15,1.25,2427078122,,
2017-03-01,5874.859863,5928.060059,5769.390137,5911.740234,5911.740234,43937720000,0.009055569,0,0,0,-0.017952722,0,0,0,4.68,186.654,60.1,228253,125.0383,4.6,75.699,103.343,191.5,243.749,1179,627,0.79,1.69,17.13,63108,96.9,3871.646,112.9165,1133.8617,6.894,1.17,1.97E+11,32.2,40378169492,106.2088507,102.85,3.6,1.48,5140.3,8579.6,96.6,102.91,101.79,1.25,2438307010,,
2017-04-01,5917.319824,6074.040039,5805.149902,6047.609863,6047.609863,33793200000,0.026485,0,0,0,-0.018956204,0,0,0,4.57,188.667,60.2,228086,124.1198,4.1,76.3643,104.2721,193,244.051,1152,586,0.9,1.6,17.229,63572,97,3840.333,110.091,1134.1755,6.8876,1.06,1.87E+11,22.5,38902759897,104.2086841,102.72,3.9,1.43,3184,10925.8,96.8,102.84,102.48,1.25,2446383473,,
2017-05-01,6067.560059,6221.990234,5996.810059,6198.52002,6198.52002,42285390000,0.025451775,0,0,0,-0.011660371,0,0,0,4.55,190.675,60,227201,123.6334,4.1,76.4548,104.4129,192.8,243.962,1124,604,0.91,1.43,17.2,63719,97.1,3793.773,112.2436,1125.1359,6.8843,1,1.85E+11,34,38823945197,104.8087341,102.83,3.6,1.39,4262.1,7675.6,97.3,102.97,101.26,1.25,2449939420,,
2017-06-01,6215.910156,6341.700195,6087.810059,6140.419922,6140.419922,48689910000,0.020236785,0,0,0,-0.020608422,0,0,0,4.37,192.418,60.1,243829,122.018,4.5,76.5694,104.5849,193.6,244.182,1232,624,1.04,1.5,17.195,63456,95,3792.151,110.9141,1130.8464,6.8066,0.85,1.89E+11,27.6,40419326441,103.5086257,102.61,3.8,1.38,7008.9,8702.4,98.2,102.81,101.01,1.25,2463832725,,
2017-07-01,6173.290039,6460.839844,6081.959961,6348.120117,6348.120117,36063120000,0.046579669,1,0,0,-0.014794393,0,0,0,4.39,193.681,60.1,224989,120.3483,4.6,76.5277,104.5427,193.5,244.39,1196,559,1.15,1.42,17.094,64123,93.4,3807.811,112.417,1131.746,6.7694,0.95,1.88E+11,22.3,39391997445,104.7087257,102.78,3.5,1.39,7467.4,9920.7,98.7,102.96,102.15,1.25,2469631034,,
2017-08-01,6372.160156,6435.27002,6177.189941,6428.660156,6428.660156,41236800000,0.009903998,0,0,0,-0.030597193,0,0,0,4.31,194.529,60.1,229906,119.0332,4.5,76.1529,104.0475,193.8,245.297,1167,565,1.16,1.39,16.867,64555,96.8,3927.491,109.827,1130.27,6.667,0.87,1.88E+11,22.8,40570007995,104.8087341,103.37,3.7,1.39,6139.4,8647.3,99.3,103.43,102.73,1.25,2483578663,,
2017-09-01,6442.169922,6497.97998,6334.589844,6495.959961,6495.959961,38177120000,0.008663239,0,0,0,-0.016699354,0,0,0,4.3,195.001,60.4,242818,117.9039,4.1,76.1375,104.0502,194.8,246.418,1163,642,1.15,1.18,18.514,68024,95.1,3885.901,110.776,1131.599,6.569,0.82,1.87E+11,24.2,42966405642,105.8088174,103.49,3.6,1.38,12337.7,14522.7,99.3,103.54,103.91,1.25,2510203656,,
2017-10-01,6506.080078,6737.75,6484.140137,6727.669922,6727.669922,41421370000,0.035608219,0,0,0,-0.003372221,0,0,0,4.32,195.264,60.2,235856,120.0242,3.9,77.2684,105.6287,194.9,246.587,1261,631,1.15,1.6,18.301,67140,100.7,3849.992,112.9148,1130.8838,6.6254,0.81,1.87E+11,26.6,37070854143,106.2088507,103.39,3.6,1.38,6890,9417.9,99.6,103.47,104.45,1.25,2502994751,,
2017-11-01,6758.640137,6914.189941,6667.310059,6873.970215,6873.970215,41870380000,0.023014956,0,0,0,-0.013513085,0,0,0,4.27,195.627,60.1,238976,120.2491,3.9,77.6484,106.193,195.9,247.332,1299,715,1.16,1.43,17.952,65101,98.5,3928.867,112.819,1099.7945,6.62,0.65,1.99E+11,23.9,41012025568,105.6088007,102.62,3.7,1.45,7474.3,11165.6,100,102.87,102.82,1.5,2522962910,,
2017-12-01,6844.040039,7003.890137,6734.129883,6903.390137,6903.390137,38573170000,0.023356102,0,0,0,-0.016059251,0,0,0,4.22,196.036,60.2,245755,119.9313,3.9,77.8571,106.536,196.3,247.901,1219,656,1.3,1.53,17.802,66707,95.9,3877.107,112.9405,1082.902,6.5932,0.56,2.05E+11,27.8,43068923692,103.9086591,102.99,3.7,1.66,4486.5,7915.5,100.8,103.16,101.27,1.5,2530353622,,
2018-01-01,6937.649902,7505.77002,6924.080078,7411.47998,7411.47998,44405890000,0.081889419,1,1,0,-0.001955968,0,0,0,4.26,196.324,60.2,236368,117.1935,4.5,77.6079,106.2655,197.9,248.884,1335,628,1.41,1.56,17.541,66237,95.7,3841.419,110.871,1065.641,6.4233,0.55,1.96E+11,24.8,44445812768,104.9087424,103.42,3.6,1.66,2644.6,7549.7,102.2,103.52,101.04,1.5,2554843679,,
2018-02-01,7377.169922,7441.089844,6630.669922,7273.009766,7273.009766,43791970000,0.008664559,0,0,0,-0.101190566,1,1,1,4.51,197.125,60.4,248330,117.5502,4.4,77.8178,106.6419,199.3,249.369,1295,644,1.42,1.6,17.393,67522,99.7,3873.433,107.97,1078.4747,6.3183,0.68,2.63E+11,28.1,45735023087,105.4087841,104.21,3.6,1.65,3904.7,5571,103.6,104.18,102.27,1.5,2569313283,,
2018-03-01,7274.75,7637.27002,6901.069824,7063.450195,7063.450195,48355130000,0.049832643,1,0,0,-0.051366738,1,0,0,4.64,198.798,60.4,251696,118.0646,4.1,78.1856,107.2519,199.3,249.498,1332,654,1.51,1.62,17.708,66828,101.4,3817.473,106.0468,1069.9418,6.3174,0.56,1.92E+11,23.8,43522118965,104.2086841,104.1,4,1.65,5103.9,9411.2,104.4,104.1,100.82,1.5,2584208418,,
2018-04-01,7016.169922,7319.580078,6805.959961,7066.27002,7066.27002,42932190000,0.043244414,1,0,0,-0.029960785,0,0,0,4.67,200.847,60.3,248509,118.1483,3.7,78.8045,108.2223,200.3,249.956,1267,629,1.69,1.6,17.648,67882,98.8,3743.678,107.6562,1068.0452,6.2967,0.49,2.04E+11,23.4,43813688548,106.8089007,104.29,3.8,1.65,1355.7,9620.4,104.8,104.26,101,1.5,2584177092,,
2018-05-01,7053.649902,7492.419922,6991.140137,7442.120117,7442.120117,45405220000,0.062204678,1,0,0,-0.008862045,0,0,0,4.83,202.704,60.4,250389,121.4302,3.6,78.0794,107.3639,203.2,250.646,1332,650,1.7,1.58,17.655,68034,98,3692.236,109.6882,1076.6595,6.3701,0.47,2.05E+11,32.3,43937795120,106.9089091,104.34,4,1.65,8434.5,10785.4,105,104.32,102.75,1.5,2609834777,,
2018-06-01,7487.660156,7806.600098,7419.560059,7510.299805,7510.299805,48305960000,0.042595408,1,0,0,-0.009094977,0,0,0,4.83,204.314,60.4,250063,123.4234,4.2,78.5531,108.1707,204.2,251.134,1180,618,1.82,1.52,17.71,68784,98.2,3671.801,110.0638,1094.3552,6.4651,0.38,2.10E+11,20.8,45846449012,107.1089257,104.13,3.7,1.65,7457.9,9541.1,105.2,104.13,103.55,1.5,2632341084,,
2018-07-01,7451.899902,7933.310059,7443.100098,7671.790039,7671.790039,38678490000,0.064602338,1,0,0,-0.001180881,0,0,0,4.79,205.233,60.5,247899,124.0589,4.1,78.7794,108.652,204.3,251.597,1184,609,1.91,1.34,17.21,69973,97.9,3635.381,111.521,1122.2029,6.7164,0.28,2.06E+11,24.3,44838503174,108.0090008,103.93,3.8,1.65,8552.3,10788.5,105.6,103.99,106.14,1.5,2634789920,,
2018-08-01,7701.819824,8133.299805,7659.52002,8109.540039,8109.540039,45900880000,0.056023121,1,0,0,-0.005492183,0,0,0,4.77,205.605,60.3,258372,125.334,3.9,79.281,109.5246,203.4,251.879,1279,604,1.91,1.52,17.197,69477,96.2,3602.172,110.9965,1120.427,6.8453,0.25,2.05E+11,13,44384388320,108.7090591,104.85,4.1,1.65,8550.2,10922.3,106.5,104.72,106.09,1.5,2642505077,,
2018-09-01,8087.950195,8104.069824,7873.930176,8046.350098,8046.350098,44545790000,0.001993043,0,0,0,-0.02646159,0,0,0,4.88,205.644,60.4,262205,126.0398,3.6,79.2538,109.6749,203.6,252.01,1236,607,1.95,1.38,17.966,69184,100.1,3572.001,112.0974,1119.82,6.8551,0.23,2.16E+11,21.4,43221745618,106.6088841,105.65,4,1.65,11013,13007.3,108.4,105.37,106.3,1.5,2661729349,,
2018-10-01,8091.5,8107.379883,6922.830078,7305.899902,7305.899902,61400960000,0.001962539,0,0,0,-0.144431802,1,1,1,5.07,205.628,60.6,250552,126.8761,3.5,79.2889,109.9165,204.6,252.794,1211,557,2.19,1.47,18.102,69904,98.6,3540.181,112.7218,1131.615,6.9191,0.29,2.12E+11,19.7,46440664089,108.3090258,105.46,3.9,1.68,9348.8,10654.5,109.1,105.21,106.82,1.5,2682252608,,
2018-11-01,7327.819824,7572.930176,6830.759766,7330.540039,7330.540039,48560650000,0.033449287,0,0,0,-0.067831916,1,0,0,5.22,205.38,60.6,251931,128.2981,3.5,79.5725,110.5067,202.3,252.76,1202,615,2.2,1.12,17.94,69052,97.5,3495.555,113.338,1125.345,6.9367,0.26,2.08E+11,11.9,45687071257,105.6088007,104.71,3.8,1.71,5223.6,7485.8,109.1,104.62,103.48,1.75,2687142972,,
2018-12-01,7486.129883,7486.509766,6190.169922,6635.279785,6635.279785,48808340000,5.07E-05,0,0,0,-0.173114811,1,1,1,5.13,204.971,60.6,254801,128.5202,3.7,79.4625,110.5516,201,252.723,1142,564,2.27,1.14,18.003,67964,98.3,3420.014,112.1994,1122.4244,6.8837,0.15,1.99E+11,9.1,43557755773,104.8087341,104.35,3.8,1.91,4819.3,6529.4,108.9,104.33,100.61,1.75,2700362359,,
2019-01-01,6506.910156,7303.120117,6457.129883,7281.740234,7281.740234,49199040000,0.122363755,1,1,1,-0.00765037,0,0,0,5.12,204.487,60.7,256134,126.7306,4.4,78.9899,110.0907,199.1,252.673,1291,644,2.4,1.11,17.221,68935,91.2,3357.108,108.9605,1120.33,6.7863,0.17,2.13E+11,17,43700971733,105.0087507,104.24,4.4,1.87,2824.9,5662.2,108.5,104.23,99.23,1.75,2712849584,,
2019-02-01,7256.370117,7602.689941,7225.140137,7532.529785,7532.529785,42304540000,0.047726317,1,0,0,-0.004303802,0,0,0,4.95,204.748,60.7,249569,126.8096,4.1,78.4067,109.4709,199.2,253.113,1149,669,2.4,1.18,16.887,69166,93.8,3368.187,110.44,1121.8333,6.7367,0.18,2.08E+11,-4.1,40004002884,101.1084257,104.69,3.7,1.87,3601.9,5479.4,108.1,104.59,99.65,1.75,2739656061,,
2019-03-01,7587.450195,7850.109863,7332.919922,7729.319824,7729.319824,49145540000,0.034617646,0,0,0,-0.03354622,0,0,0,4.84,206.056,60.6,253834,127.2096,3.9,78.3613,109.5985,201.1,254.148,1199,705,2.41,1.26,17.864,69396,98.4,3396.071,111.1443,1131.6005,6.7119,0.16,2.21E+11,13.7,41533432549,103.2086007,104.49,3.8,1.9,4819.6,8467.3,107.7,104.42,99.84,1.75,2763165160,,
2019-04-01,7800.240234,8176.080078,7777.089844,8095.390137,8095.390137,43162800000,0.048183111,1,0,0,-0.002967907,0,0,0,4.7,207.97,60.6,246609,127.3554,3.3,77.9181,109.1657,202.1,254.958,1281,679,2.42,1.36,16.918,68629,97.2,3303.084,111.6414,1142.165,6.7161,0.19,1.94E+11,8.5,43976872618,104.9087424,104.87,4.1,1.86,-664.8,5668,107.3,104.73,100.51,,,,
2019-05-01,8132.930176,8164.709961,7448.22998,7453.149902,7453.149902,47405100000,0.003907544,0,0,0,-0.084188623,1,1,0,4.63,,,243498,128.7336,3.4,78.0708,109.5645,201.5,255.155,1269,626,2.39,1.28,17.934,68992,100,3262.642,109.9714,1182.9527,6.8519,0.19,,16.6,,,105.05,,1.84,4949.4,5392.2,107.1,104.86,103.07,,,,
2019-06-01,7441.209961,8088.879883,7292.220215,8006.240234,8006.240234,44505410000,0.087038254,1,1,0,-0.020022247,0,0,0,4.46,,,,128.2525,3.8,,,200.3,255.305,1199,705,2.38,,17.835,,,3290.142,108.0685,1173.7845,6.8977,0.26,,0.3,,,,,,,,107,104.72,100.95,,,,
2019-07-01,8145.850098,8150.450195,8059.290039,8091.160156,8091.160156,2208900000,0.000564717,0,0,0,-0.010626277,0,0,0,4.46,,,,,,,,,,1281,679,,,,,,,108.1975,1166.5525,6.8734,,,,,,,,,,,,,,,,,
